Lat,Lon,Title,rank,Country,2021 pop.
35.6828387,139.7594549,Tokyo,1,Japan,37339804
28.6517178,77.2219388,Delhi,2,India,31181376
31.2322758,121.4692071,Shanghai,3,China,27795702
-23.5506507,-46.6333824,Sao Paulo,4,Brazil,22237472
19.4326296,-99.1331785,Mexico City,5,Mexico,21918936
23.7861979,90.4026151,Dhaka,6,Bangladesh,21741090
30.0443879,31.2357257,Cairo,7,Egypt,21322750
39.906217,116.3912757,Beijing,8,China,20896820
19.0759899,72.8773928,Mumbai,9,India,20667656
34.6198813,135.490357,Osaka,10,Japan,19110616
24.8546842,67.0207055,Karachi,11,Pakistan,16459472
29.5647398,106.5478767,Chongqing,12,China,16382376
41.0096334,28.9651646,Istanbul,13,Turkey,15415197
-34.6075682,-58.4370894,Buenos Aires,14,Argentina,15257673
22.5414185,88.3576912,Kolkata,15,India,14974073
-4.3217055,15.3125974,Kinshasa,16,DR Congo,14970460
6.4550575,3.3941795,Lagos,17,Nigeria,14862111
14.5907332,120.9809674,Manila,18,Philippines,14158573
39.0856735,117.1951073,Tianjin,19,China,13794450
23.1301964,113.2592945,Guangzhou,20,China,13635397
-22.9110137,-43.2093727,Rio de Janeiro,21,Brazil,13544462
31.5656822,74.3141829,Lahore,22,Pakistan,13095166
12.9767936,77.590082,Bangalore,23,India,12764935
55.7504461,37.6174943,Moscow,24,Russia,12593252
22.555454,114.0543297,Shenzhen,25,China,12591696
13.0836939,80.270186,Chennai,26,India,11235018
4.6533326,-74.083652,Bogota,27,Colombia,11167392
48.8588897,2.320041,Paris,28,France,11078546
-6.1753942,106.827183,Jakarta,29,Indonesia,10915364
-12.0621065,-77.0365256,Lima,30,Peru,10882757
13.7525438,100.4934734,Bangkok,31,Thailand,10722815
17.360589,78.4740613,Hyderabad,32,India,10268653
37.5666791,126.9782914,Seoul,33,South Korea,9967677
35.1851045,136.8998438,Nagoya,34,Japan,9565642
51.5073219,-0.1276474,London,35,United Kingdom,9425622
30.6598628,104.0633717,Chengdu,36,China,9305116
35.6892523,51.3896004,Tehran,37,Iran,9259009
32.0437711,118.7788734,Nanjing,38,China,9143980
10.7715512,106.6983801,Ho Chi Minh City,39,Vietnam,8837544
-8.8272699,13.2439512,Luanda,40,Angola,8631876
30.5951051,114.2999353,Wuhan,41,China,8473405
34.3430507,108.9350839,Xi-an Shaanxi,42,China,8274651
23.0216238,72.5797068,Ahmedabad,43,India,8253226
40.7127281,-74.0060152,New York City,44,United States,8230290
3.1516964,101.6942371,Kuala Lumpur,45,Malaysia,8210745
30.2489634,120.2052342,Hangzhou,46,China,7845501
22.2793278,114.1628131,Hong Kong,47,Hong Kong,7598189
45.9383,3.2553,Surat,48,India,7489742
23.0205969,113.7457788,Dongguan,49,China,7451889
31.3016935,120.5810725,Suzhou,50,China,7427096
23.0247687,113.1146335,Foshan,51,China,7406751
24.638916,46.7160104,Riyadh,52,Saudi Arabia,7387817
41.6749893,123.458674,Shenyang,53,China,7373655
33.3024309,44.3787992,Baghdad,54,Iraq,7323079
-6.8160837,39.2803583,Dar es Salaam,55,Tanzania,7046892
9.8694792,-83.7980749,Santiago,56,Chile,6811595
18.521428,73.8544541,Pune,57,India,6807984
40.4167047,-3.7035825,Madrid,58,Spain,6668865
45.7988273,126.5303997,Haerbin,59,China,6526439
43.6534817,-79.3839347,Toronto,60,Canada,6254571
-19.9227318,-43.9450948,Belo Horizonte,61,Brazil,6139774
1.357107,103.8194992,Singapore,62,Singapore,5991801
15.5635972,32.5349123,Khartoum,63,Sudan,5989024
-26.205,28.049722,Johannesburg,64,South Africa,5926668
38.9181714,121.6282945,Dalian,65,China,5775938
36.0638034,120.3781372,Qingdao,66,China,5742486
41.3828939,2.1774322,Barcelona,67,Spain,5624498
33.6251241,130.6180016,Fukuoka,68,Japan,5516158
36.6507007,117.1140042,Ji-nan Shandong,69,China,5513597
34.7487244,113.6191483,Zhengzhou,70,China,5510341
59.938732,30.316229,Saint Petersburg,71,Russia,5504305
16.7967129,96.1609916,Yangon,72,Myanmar,5421806
31.199004,29.894378,Alexandria,73,Egypt,5381101
5.320357,-4.016107,Abidjan,74,Ivory Coast,5354826
20.6720375,-103.338396,Guadalajara,75,Mexico,5259296
39.9207886,32.8540482,Ankara,76,Turkey,5215747
22.3364709,91.8260479,Chittagong,77,Bangladesh,5132751
-37.8142176,144.9631608,Melbourne,78,Australia,5061439
9.0107934,38.7612525,Addis Ababa,79,Ethiopia,5005524
-33.768528,150.956856,Sydney,80,Australia,4991654
25.6802019,-100.315258,Monterrey,81,Mexico,4955506
-1.2832533,36.8172449,Nairobi,82,Kenya,4922192
21.0294498,105.8544441,Hanoi,83,Vietnam,4874982
-10.3333333,-53.2,Brasilia,84,Brazil,4727902
-33.928992,18.417396,Cape Town,85,South Africa,4709990
21.5810088,39.1653612,Jiddah,86,Saudi Arabia,4696535
28.2302056,112.9335861,Changsha,87,China,4694722
24.8843019,102.8324209,Kunming,88,China,4550831
43.419754,87.319461,Urumqi,89,China,4543684
43.8130735,125.3171216,Changchun,90,China,4520695
31.8644668,119.9562502,Xinbei,91,Taiwan,4434905
23.356377,116.6775918,Shantou,92,China,4407928
31.8228094,117.2218033,Hefei,93,China,4371005
34.5260109,69.1776838,Kabul,94,Afghanistan,4335770
41.8933203,12.4829321,Rome,95,Italy,4278350
29.8622194,[phone],Ningbo,96,China,4263843
[phone],[phone],Tel Aviv,97,Israel,4263745
[phone],-[phone],Montreal,98,Canada,4247446
[phone],114.5088385,Shijiazhuang,99,China,4199392
-8.0584933,-34.8848193,Recife,100,Brazil,4174774
3.8689867,11.5213344,Yaounde,101,Cameroon,4164167
-30.0324999,-51.2303767,Porto Alegre,102,Brazil,4160682
-3.7304512,-38.5217989,Fortaleza,103,Brazil,4119633
49.1813403,-0.3635615,Kano,104,Nigeria,4103015
6.2443382,-75.573553,Medellin,105,Colombia,4033783
26.9154576,75.8189817,Jaipur,106,India,4007505
34.0536909,-118.242766,Los Angeles,107,United States,3983540
37.870009,112.5452739,Taiyuan Shanxi,108,China,3975985
22.8193063,108.3627211,Nanning,109,China,3974322
-26.184765,28.3210725,Ekurhuleni,110,South Africa,3969937
13.8000382,-88.9140683,Salvador,111,Brazil,3880314
33.5950627,-7.6187768,Casablanca,112,Morocco,3793585
4.0429408,9.706203,Douala,113,Cameroon,3793363
24.4801069,118.0853479,Xiamen,114,China,3790792
26.8381,80.9346001,Lucknow,115,India,3764619
26.0774954,119.2918215,Fuzhou Fujian,116,China,3764559
31.8122623,119.9691539,Changzhou,117,China,3749712
11.2450558,75.7754716,Kozhikode,118,India,3742198
-25.4295963,-49.2712724,Curitiba,119,Brazil,3726050
27.9963899,120.695345,Wenzhou,120,China,3725342
28.687547,115.8540042,Nanchang,121,China,3709958
7.3777462,3.8972497,Ibadan,122,Nigeria,3649023
11.1068448,76.1099551,Malappuram,123,India,3608928
52.5170365,13.3888599,Berlin,124,Germany,3566791
39.6295591,118.1738665,Tangshan Hebei,125,China,3562719
31.4220558,73.0923253,Faisalabad,126,Pakistan,3542020
-18.9100122,47.5255809,Antananarivo,127,Madagascar,3531887
-6.2349858,106.9945444,Bekasi,128,Indonesia,3510050
6.698081,-1.6230404,Kumasi,129,Ghana,3490030
0.3177137,32.5813539,Kampala,130,Uganda,3469510
35.1799528,129.0752365,Busan,131,South Korea,3465946
9.0643305,7.4892974,Abuja,132,Nigeria,3464123
25.7561647,112.72964,Guiyang,133,China,3407463
-25.2800459,-57.6343814,Asuncion,134,Paraguay,3394309
18.4801972,-69.942111,Santo Domingo,135,Dominican Republic,3388809
-22.90556,-47.06083,Campinas,136,Brazil,3343816
31.4933074,120.3074357,Wuxi,137,China,3315113
36.2974945,59.6059232,Mashhad,138,Iran,3264101
18.833333,-98,Puebla,139,Mexico,3244710
14.693425,-17.447938,Dakar,140,Senegal,3229800
10.5256264,76.2132542,Thrissur,141,India,3212604
9.931308,76.2674136,Kochi,142,India,3193029
29.3797091,47.9735629,Kuwait City,143,Kuwait,3177315
-29.861825,31.009909,Durban,144,South Africa,3176254
4.7676576,7.0188527,Port Harcourt,145,Nigeria,3171076
36.0620781,103.8318566,Lanzhou,146,China,3153808
26.4609135,80.3217588,Kanpur,147,India,3153425
37.9839412,23.7283052,Athens,148,Greece,3153255
45.4641943,9.1896346,Milan,149,Italy,3144473
22.7203616,75.8681996,Indore,150,India,3113445
39.0167979,125.7473609,Pyongyang,151,North Korea,3108108
15.260691,44.424895,Sanaa,152,Yemen,3075257
-2.2895167,-80.0983887,Guayaquil,153,Ecuador,3042941
38.4147331,27.1434119,Izmir,154,Turkey,3024020
50.4500336,30.5241361,Kiev,155,Ukraine,3000604
14.6222328,-90.5185188,Guatemala City,156,Guatemala,2983174
-7.2459717,112.7378266,Surabaya,157,Indonesia,2972091
38.7077507,-9.1365919,Lisbon,158,Portugal,2971587
10.506098,-66.9146017,Caracas,159,Venezuela,2945858
22.5213807,113.3656141,Zhongshan,160,China,2941522
21.1498134,79.0820556,Nagpur,161,India,2940487
34.979149,138.38299,Shizuoka,162,Japan,2930341
25.2653471,55.2924914,Dubai,163,United Arab Emirates,2921376
12.3681873,-1.5270944,Ouagadougou,164,Burkina Faso,2914619
-15.4164488,28.2821535,Lusaka,165,Zambia,2905993
11.0018115,76.9628425,Coimbatore,166,India,2860445
18.547327,-72.3395928,Port-au-Prince,167,Haiti,2843925
-6.4071903,106.8158348,Depok,168,Indonesia,2836941
36.583333,114.483333,Handan,169,China,2824345
37.456,126.7052,Incheon,170,South Korea,2818288
3.4517923,-76.5324943,Cali,171,Colombia,2809508
36.7753606,3.0601882,Algiers,172,Algeria,2809158
33.5524785,119.1075773,Huaian,173,China,2770106
53.4794892,-2.2451148,Manchester,174,United Kingdom,2750120
-16.680882,-49.2532691,Goiania,175,Brazil,2747887
36.7071591,119.1557441,Weifang,176,China,2746160
25.0375198,121.5636796,Taibei,177,Taiwan,2731208
12.6132655,-7.9847391,Bamako,178,Mali,2713230
8.5241122,76.9360573,Thiruvananthapuram,179,India,2690703
36.819626,117.980675,Zibo,180,China,2685108
41.8755616,-87.6244212,Chicago,181,United States,2679080
43.061936,141.3542924,Sapporo,182,Japan,2670121
-25.7459374,28.1879444,Pretoria,183,South Africa,2655282
-6.1258942,23.5998111,Mbuji-Mayi,184,DR Congo,2642794
29.9992425,120.576854,Shaoxing,185,China,2633145
52.4796992,-1.9026911,Birmingham,186,United Kingdom,2626374
37.461928,121.4425255,Yantai,187,China,2609465
-6.9344694,107.6049539,Bandung,188,Indonesia,2606850
49.2608724,-123.113952,Vancouver,189,Canada,2606351
23.1146515,114.4107202,Huizhou,190,China,2605871
-11.6642316,27.4826264,Lubumbashi,191,DR Congo,2584133
5.5571096,-0.2012376,Accra,192,Ghana,2556972
41.3123363,69.2787079,Tashkent,193,Uzbekistan,2545159
19.292545,-99.6569007,Toluca de Lerdo,194,Mexico,2522407
25.6093239,85.1235252,Patna,195,India,2481530
-0.7264327,15.6419155,Brazzaville,196,Republic of the Congo,2469630
34.6556873,112.4209629,Luoyang,197,China,2461883
23.2584857,77.401989,Bhopal,198,India,2446882
18.465299,-66.116666,San Juan,199,Puerto Rico,2445462
33.5130695,36.3095814,Damascus,200,Syria,2439814
-27.4689682,153.0234991,Brisbane,201,Australia,2439467
33.8959203,35.47843,Beirut,202,Lebanon,2434609
33.8439408,9.400138,Tunis,203,Tunisia,2402680
-6.1760311,106.6384468,Tangerang,204,Indonesia,2397447
2.0349312,45.3419183,Mogadishu,205,Somalia,2387920
40.1639991,50.2777093,Baku,206,Azerbaijan,2370776
3.5896654,98.6738261,Medan,207,Indonesia,2368348
31.7043556,35.2061876,Belem,208,Brazil,2360474
31.9827896,120.8904588,Nantong,209,China,2351145
38.2677554,140.8691498,Sendai,210,Japan,2334959
29.7589382,-95.3676974,Houston,211,United States,2323660
-3.1316333,-59.9825041,Manaus,212,Brazil,2302374
10.9799669,-74.8013085,Barranquilla,213,Colombia,2299186
10.6498095,-71.6443596,Maracaibo,214,Venezuela,2296118
32.1525312,74.1933745,Gujranwala,215,Pakistan,2290461
33.5914237,73.0535122,Rawalpindi,216,Pakistan,2280733
34.0123846,71.5787458,Peshawar,217,Pakistan,2272812
24.9929995,121.3010003,Taoyuan,218,Taiwan,2271507
27.1752554,78.0098161,Agra,219,India,2261561
40.8337963,111.6730788,Hohhot,220,China,2239344
40.6549157,109.8344586,Baotou,221,China,2238823
22.2973142,73.1942567,Vadodara,222,India,2232521
11.8762254,75.3738043,Kannur,223,India,2226693
24.3284746,109.4239676,Liuzhou,224,China,2226508
17.7231276,83.3012842,Visakhapatnam,225,India,2225906
34.2066591,117.278286,Xuzhou,226,China,2193219
35.8713,128.6018,Daegu,227,South Korea,2190571
40.8359336,14.2487826,Naples,228,Italy,2182885
31.9515694,35.9239625,Amman,229,Jordan,2182151
32.5010188,-116.964662,Tijuana,230,Mexico,2181104
32.6707877,51.6650002,Esfahan,231,Iran,2176927
11.568271,104.9224426,Phnom Penh,232,Cambodia,2143591
23.135305,-82.3589631,Havana,233,Cuba,2142866
20.0112475,73.7902364,Nashik,234,India,2123018
-3.1559361,-59.2794889,Grande Vitoria,235,Brazil,2109869
16.5087586,80.6185102,Vijayawada,236,India,2104113
50.8465573,4.351697,Brussels,237,Belgium,2095688
21.420847,39.826869,Mecca,238,Saudi Arabia,2078766
34.3916058,132.4518156,Hiroshima,239,Japan,2077569
-31.9527121,115.8604796,Perth,240,Australia,2067333
30.1979793,71.4724978,Multan,241,Pakistan,2059534
32.3969935,119.4077008,Yangzhou,242,China,2039472
53.9024716,27.5618225,Minsk,243,Belarus,2038822
40.1827657,29.0677305,Bursa,244,Turkey,2021116
38.8579735,115.490696,Baoding,245,China,2019960
36.19924,37.1637253,Aleppo,246,Syria,2003671
25.4557366,119.0029034,Putian,247,China,2002884
28.6581723,121.4163876,Taizhou Zhejiang,248,China,1992626
9.5170602,-13.6998434,Conakry,249,Guinea,1991134
37.1767104,116.8507744,Linyi Shandong,250,China,1984133
31.3536127,118.4277477,Wuhu Anhui,251,China,1960681
48.2083537,16.3725042,Vienna,252,Austria,1944910
8.8879509,76.5955013,Kollam,253,India,1940571
39.4697065,-0.3763353,Valencia,254,Venezuela,1934891
22.3053263,70.8028377,Rajkot,255,India,1933522
20.0462328,110.1956502,Haikou,256,China,1931705
43.2363924,76.9457275,Almaty,257,Kazakhstan,1927623
-24.0443878,-46.7040929,Baixada Santista,258,Brazil,1911338
33.3495657,120.1576778,Yancheng Jiangsu,259,China,1907903
46.5969028,125.1014811,Daqing,260,China,1907293
34.022405,-6.834543,Rabat,261,Morocco,1907071
53.7414271,-1.7202004,West Yorkshire,262,United Kingdom,1901947
-6.9903988,110.4229104,Semarang,263,Indonesia,1901570
-0.2201641,-78.5123274,Quito,264,Ecuador,1900571
8.9714493,-79.5341802,Panama City,265,Panama,1899081
17.360589,78.4740613,Hyderabad,266,Pakistan,1886734
30.9090157,75.851601,Ludhiana,267,India,1885456
-16.4955455,-68.1336229,La Paz,268,Bolivia,1881796
34.5978596,119.215813,Lianyungang,269,China,1877847
6.130419,1.215829,Lome,270,Togo,1874394
7.0645451,125.6084371,Davao City,271,Philippines,1866401
26.0962497,-99.2763436,Leon de los Aldamas,272,Mexico,1848932
22.273734,113.5721327,Zhuhai,273,China,1803711
45.0677551,7.6824892,Turin,274,Italy,1795235
44.4361414,26.1027202,Bucharest,275,Romania,1794248
36.9863599,35.3252861,Adana,276,Turkey,1792565
52.2319581,21.0067249,Warsaw,277,Poland,1789620
53.550341,10.000654,Hamburg,278,Germany,1788995
40.0919817,113.2951122,Datong,279,China,1788913
6.3330586,5.6221058,Benin City,280,Nigeria,1781999
47.4979937,19.0403594,Budapest,281,Hungary,1771865
9.9261153,78.1140983,Madurai,282,India,1765534
-34.9058916,-56.1913095,Montevideo,283,Uruguay,1759906
24.8755492,118.6723605,Quanzhou,284,China,1755721
-2.9888297,104.756857,Palembang,285,Indonesia,1753269
-17.78629,-63.18117,Santa Cruz,286,Bolivia,1748540
-25.966917,32.466956,Matola,287,Mozambique,1748247
37.0628317,37.3792617,Gaziantep,288,Turkey,1739687
25.3461498,55.4210633,Sharjah,289,United Arab Emirates,1736799
33.4484367,-112.0741417,Phoenix,290,United States,1733630
45.7578137,4.8320114,Lyon,291,France,1733581
29.0006525,77.7682288,Meerut,292,India,1728435
22.5816619,113.0761073,Jiangmen,293,China,1713021
10.0451859,105.7448944,Can Tho,294,Vietnam,1703487
21.2379469,81.6336833,Raipur,295,India,1702048
25.3356491,83.0076292,Varanasi,296,India,1692509
32.010998,112.1163785,Xiangyang,297,China,1684991
36.343694,43.0997156,Mosul,298,Iraq,1683029
55.8609825,-4.2488787,Glasgow,299,United Kingdom,1680669
55.0282171,82.9234509,Novosibirsk,300,Russia,1675866
29.6060218,52.5378041,Shiraz,301,Iran,1675226
25.542759670002300,-103.40687005418600,La Laguna,302,Mexico,1674258
30.1708675,121.261786,Cixi,303,China,1672457
59.3251172,18.0710935,Stockholm,304,Sweden,1656571
41.1075276,122.9902689,Anshan,305,China,1647001
-36.852095,174.7631803,Auckland,306,New Zealand,1630092
22.8015194,86.2029579,Jamshedpur,307,India,1629621
38.0739964,46.2961952,Tabriz,308,Iran,1627304
38.4852037,106.2261926,Yinchuan,309,China,1626584
42.9995032,125.9816054,Jilin,310,China,1623240
34.0747444,74.8204443,Srinagar,311,India,1622454
1.1061034,104.0378246,Batam,312,Indonesia,1617168
47.9490993,107.0222591,Ulaanbaatar,313,Mongolia,1615094
43.2961743,5.3699525,Marseille,314,France,1613797
-5.1342962,119.4124282,Makassar,315,Indonesia,1612249
30.694088,111.2803074,Yichang,316,China,1605526
19.877263,75.3390241,Aurangabad,317,India,1599927
23.5882019,58.3829448,Muscat,318,Oman,1589865
39.9395724,119.5894129,Qinhuangdao,319,China,1585961
39.9527237,-75.1635262,Philadelphia,320,United States,1585010
-31.4173391,-64.183319,Cordoba,321,Argentina,1584599
47.3523672,123.9164653,Qiqihaer,322,China,1583663
36.617331,101.7761976,Xining,323,China,1583164
35.8224892,50.9904681,Karaj,324,Iran,1582351
29.4246002,-98.4951405,San Antonio,325,United States,1581730
51.0460954,-114.065465,Calgary,326,Canada,1580659
27.0782342,112.3356329,Hengyang,327,China,1573731
36.3496,127.3848,Daejon,328,South Korea,1569459
6.328034,-10.797788,Monrovia,329,Liberia,1569013
11.1017815,77.345192,Tiruppur,330,India,1558993
-32.9595004,-60.6615415,Rosario,331,Argentina,1553530
